LOTE;F1_INICIO;F1_FIN;F1_DIAS;F2_INICIO;F2_FIN;F2_DIAS;TIPO;REFRESCO;PRODUCCION;TIEMPO_TOTAL;TEMPERATURA;LOTE_ORIGEN;COMENTARIO;RESULTADO;FIN
00K1;13/04/2025;20/04/2025;7;;;;BASE;;;7;23;;Te negro - M1;;OK
00K102;13/04/2025;20/04/2025;7;20/04/2025;25/04/2025;5;FINAL;;0,75;12;23;00K1;Te negro - M1 - Jenjibre limón;Algo dulce poco gas;OK
00K2;20/04/2025;30/04/2025;10;;;;BASE;;;10;23;;Te negro - M2;;OK
00K201;13/04/2025;23/04/2025;10;23/04/2025;26/04/2025;3;FINAL;;0,75;13;23;00K2;Te negro - M1 - Jenjibre limón;Mucho gas externo poco interno y algo dulce;OK
01K1;23/04/2025;03/05/2025;10;;;;BASE;;;10;23;00K1;Te negro - FM2;Buen grosor nuevo SCOBY. Quizá demasiado dulce;OK
01K101;23/04/2025;03/05/2025;10;03/05/2025;09/05/2025;6;FINAL;;1;16;23;01K1;Te negro - FM2 - Fresas jengibre limón (fácil);Muy bueno aunque dulce, mucho gas. ;OK
01K2;20/04/2025;30/04/2025;10;;;;BASE;;;10;23;00K2;Te negro - FFM1+FM1;Más ácida, poco grosor nuevo SCOBY (quizá por el calor, o por tener dos SCOBY);OK
01K201;20/04/2025;30/04/2025;10;30/04/2025;01/05/2025;1;FINAL;;0,75;11;23;01K2;Te negro - FFM1+FM1 - Arándanos;Ácido, poco gas;OK
01K202;20/04/2025;30/04/2025;10;30/04/2025;02/05/2025;2;FINAL;;0,75;12;23;01K2;Te negro - FFM1+FM1 - Jenjibre limón (fácil);Ácido, poco gas. Muy bueno;OK
02C1;30/04/2025;14/05/2025;14;;;;BASE;;0,25;14;23;01K2;Te negro - FM1;Buena acidez. Hija fina pero limpia.;OK
02C101;30/04/2025;14/05/2025;14;14/05/2025;18/05/2025;4;FINAL;;1;18;23;02C1;Te negro - FM1 - Arándanos;Flojo de gas. Perfecta acidez y dulzor;OK
03A1;03/05/2025;18/05/2025;15;;;;BASE;;0,25;15;23;01K1;Te negro bio - FFM2;Buena acidez. Hija fina pero limpia. Hija desechada para jerk;OK
03A101;03/05/2025;18/05/2025;15;18/05/2025;23/05/2025;5;FINAL;;1;20;25;03A1;Te negro bio - FFM2 - Limón natural + Jenjibre seco;;OK
03B2;03/05/2025;15/05/2025;12;;;;BASE;;0,25;12;23;01K1;Te negro canela - FM2;Muy buena hija, limpia y esponjosa;OK
03B201;03/05/2025;15/05/2025;12;15/05/2025;21/05/2025;6;FINAL;;1;18;23;03B2;Te negro canela - FM2 - limón jengibre;Muy bien de acidez y dulzor;OK
03C1;14/05/2025;25/05/2025;11;;;;BASE;;0,25;11;24;02C1;Te negro básico 1h de infusión - FM1;Perfecto sin estridencias. SCOBY débil con extremos finos y centro grueso. Desechada.;OK
03C101;14/05/2025;25/05/2025;11;25/05/2025;29/05/2025;4;FINAL;;1;15;26;03C1;Te negro básico 1h de infusión - FM1 - Fresas jengibre en polvo y canela en rama;Muy bueno. Bien de acidez y de gusto. La canela se nota.;OK
04A1;18/05/2025;29/05/2025;11;;;;BASE;;0,25;11;25;03A1;Te verde 75% + te negro bio 25% - FFM2;Un poco demás de ácido y con muy buen SCOBY. Ambos juntos semi-pegados;OK
04A101;18/05/2025;29/05/2025;11;29/05/2025;31/05/2025;2;FINAL;;1;13;27;04A1;Te verde 75% + te negro bio 25% - FFM2 - Arándanos + (canela y jengigre en polvo);Muy bueno. Acidillo y buena dulzor;OK
04B1;15/05/2025;27/05/2025;12;;;;BASE;;0,25;12;25;03B2;Te negro básico 1h de infusión - F2FM2 + FM2;Buena acidez, dulzor estándar. Hija fina. Me quedo con FM2 y almaceno la otra;OK
04B101;15/05/2025;27/05/2025;12;27/05/2025;31/05/2025;4;FINAL;;1;16;26;04B1;Te negro básico 1h de infusión - F2FM2 + FM2 - Arándanos y jenjibre;Un poco dulce y muy picante. Mucho jengibre ;OK
04C1;25/05/2025;02/06/2025;8;;;;BASE;;0,25;8;28;03C1;Te verde 75% + te negro bio 25% - FM1;Muy buena SCOBY. Bien de acidez. Me quedo con la hija y al hotel la madre;OK
04C101;25/05/2025;02/06/2025;8;02/06/2025;04/06/2025;2;FINAL;;1;10;28;04C1;Te verde 75% + te negro bio 25% - FM1 - Arándanos, Canela en rama y jengibre fresco ;Un poco ácida pero bien de gas a pesar de no liarla;OK
05A1;29/05/2025;07/06/2025;9;;;;BASE;;0,15;9;28;04A1;Te negro bio - FFM2+FFFM2;Tapón enorme con aire entre el SCOBY triple flotando sobre el líquido. Acidez y dulzura normales. Me quedo con la abuela y tiro el resto. SCOBY nieta desigual pero limpia.;OK
05A101;29/05/2025;07/06/2025;9;07/06/2025;10/06/2025;3;FINAL;;1;12;;05A1;Te negro bio - FFM2+FFFM2 - Arándanos, limón y canela en rama;Buena. Un poco ácida ;OK
05A102;29/05/2025;07/06/2025;9;07/06/2025;11/06/2025;4;FINAL;;0,5;13;;05A1;Te negro bio - FFM2+FFFM2 - Al natural ;Poco gas. No hay diferencia de una sin segunda fermentación ;OK
05B1;27/05/2025;07/06/2025;11;;;;BASE;;0,1;11;28;04B1;Te negro bio - FM2;SCOBY muy fina y débil. Acidez y dulzura normales. ;OK
05B101;27/05/2025;07/06/2025;11;07/06/2025;09/06/2025;2;FINAL;;1;13;;05B1;Te negro bio - FM2 - Fresas, canela, jengibre y limón ;Poco gas pero bueno.;OK
05C1;02/06/2025;11/06/2025;9;;;;BASE;;;9;28;04C1;MENOS AZUCAR Te negro bio - FFM1;Buena. SCOBY flojo desechado;OK
05C101;02/06/2025;11/06/2025;9;11/06/2025;14/06/2025;3;FINAL;;1;12;29;05C1;MENOS AZUCAR Te negro bio - FFM1 - Arándanos jengibre y canela en polvo;Buena. Estándar;OK
05C102;02/06/2025;11/06/2025;9;11/06/2025;13/06/2025;2;FINAL;;0,5;11;29;05C1;MENOS AZUCAR Te negro bio - FFM1 - Sola;Buena. Estándar;OK
06A1;07/06/2025;16/06/2025;9;;;;BASE;;;9;29;05A1;Te negro bio - FFM2;Buena, un poco ácida. SCOBY limpio e integrado con la madre desechado;OK
